Match Number,Round Number,Date,Location,Home Team,Away Team,Result
21,3,13/04/2026 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Rajasthan Royals,
22,3,14/04/2026 14:00,MA Chidambaram Stadium,Chennai Super Kings,Kolkata Knight Riders,
23,3,15/04/2026 14:00,M Chinnaswamy Stadium,Royal Challengers Bengaluru,Lucknow Super Giants,
24,3,16/04/2026 14:00,Wankhede Stadium,Mumbai Indians,Punjab Kings,
25,3,17/04/2026 14:00,Narendra Modi Stadium,Gujarat Titans,Kolkata Knight Riders,
26,3,18/04/2026 10:00,M Chinnaswamy Stadium,Royal Challengers Bengaluru,Delhi Capitals,
27,3,18/04/2026 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Chennai Super Kings,
28,4,19/04/2026 10:00,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,
29,4,19/04/2026 14:00,New International Cricket Stadium,Punjab Kings,Lucknow Super Giants,
30,4,20/04/2026 14:00,Narendra Modi Stadium,Gujarat Titans,Mumbai Indians,
31,4,21/04/2026 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Delhi Capitals,
32,4,22/04/2026 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Rajasthan Royals,
33,4,23/04/2026 14:00,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,
34,4,24/04/2026 14:00,M Chinnaswamy Stadium,Royal Challengers Bengaluru,Gujarat Titans,
35,4,25/04/2026 10:00,Arun Jaitley Stadium,Delhi Capitals,Punjab Kings,
36,4,25/04/2026 14:00,Sawai Mansingh Stadium,Rajasthan Royals,Sunrisers Hyderabad,
37,5,26/04/2026 10:00,Narendra Modi Stadium,Gujarat Titans,Chennai Super Kings,
38,5,26/04/2026 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Kolkata Knight Riders,
39,5,27/04/2026 14:00,Arun Jaitley Stadium,Delhi Capitals,Royal Challengers Bengaluru,
40,5,28/04/2026 14:00,New International Cricket Stadium,Punjab Kings,Rajasthan Royals,
41,5,29/04/2026 14:00,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad,
42,5,30/04/2026 14:00,Narendra Modi Stadium,Gujarat Titans,Royal Challengers Bengaluru,
43,5,01/05/2026 14:00,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Capitals,
44,5,02/05/2026 14:00,MA Chidambaram Stadium,Chennai Super Kings,Mumbai Indians,
45,6,03/05/2026 10:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,
46,6,03/05/2026 14:00,Narendra Modi Stadium,Gujarat Titans,Punjab Kings,
47,6,04/05/2026 14:00,Wankhede Stadium,Mumbai Indians,Lucknow Super Giants,
48,6,05/05/2026 14:00,Arun Jaitley Stadium,Delhi Capitals,Chennai Super Kings,
49,6,06/05/2026 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Punjab Kings,
50,6,07/05/2026 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Royal Challengers Bengaluru,
51,6,08/05/2026 14:00,Arun Jaitley Stadium,Delhi Capitals,Kolkata Knight Riders,
52,6,09/05/2026 14:00,Sawai Mansingh Stadium,Rajasthan Royals,Gujarat Titans,
53,7,10/05/2026 10:00,MA Chidambaram Stadium,Chennai Super Kings,Lucknow Super Giants,
54,7,10/05/2026 14:00,Shaheed Veer Narayan Singh International Cricket S,Royal Challengers Bengaluru,Mumbai Indians,
55,7,11/05/2026 14:00,Himachal Pradesh Cricket Association Stadium,Punjab Kings,Delhi Capitals,
56,7,12/05/2026 14:00,Narendra Modi Stadium,Gujarat Titans,Sunrisers Hyderabad,
57,7,13/05/2026 14:00,Shaheed Veer Narayan Singh International Cricket S,Royal Challengers Bengaluru,Kolkata Knight Riders,
58,7,14/05/2026 14:00,Himachal Pradesh Cricket Association Stadium,Punjab Kings,Mumbai Indians,
59,7,15/05/2026 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Chennai Super Kings,
60,7,16/05/2026 14:00,Eden Gardens,Kolkata Knight Riders,Gujarat Titans,
61,8,17/05/2026 10:00,Himachal Pradesh Cricket Association Stadium,Punjab Kings,Royal Challengers Bengaluru,
62,8,17/05/2026 14:00,Arun Jaitley Stadium,Delhi Capitals,Rajasthan Royals,
63,8,18/05/2026 14:00,MA Chidambaram Stadium,Chennai Super Kings,Sunrisers Hyderabad,
64,8,19/05/2026 14:00,Sawai Mansingh Stadium,Rajasthan Royals,Lucknow Super Giants,
65,8,20/05/2026 14:00,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,
66,8,21/05/2026 14:00,MA Chidambaram Stadium,Chennai Super Kings,Gujarat Titans,
67,8,22/05/2026 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Royal Challengers Bengaluru,
68,8,23/05/2026 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Punjab Kings,
69,8,24/05/2026 10:00,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,
70,8,24/05/2026 14:00,Eden Gardens,Kolkata Knight Riders,Delhi Capitals,
